NB_GPUs,GBS,Model,Time(%),Time(ms),Calls,Avg(ms),Min(ms),Max(ms)
1,64,MolAttentiveFP_EA,0.1,298.61,192022.0,0.002,0.001,0.012
1,64,MolAttentiveFP_EA,0.1,298.74,192022.0,0.002,0.001,0.015
1,64,MolAttentiveFP_EA,0.1,298.5,192022.0,0.002,0.001,0.012
1,64,MolAttentiveFP_EA,0.1,298.31,192022.0,0.002,0.001,0.015
1,64,MolAttentiveFP_EA,0.1,298.59,192022.0,0.002,0.001,0.013
1,64,MolAttentiveFP_EA,0.1,299.38,192022.0,0.002,0.001,0.015
1,64,MolAttentiveFP_EA,0.1,299.35,192022.0,0.002,0.001,0.015
1,64,MolAttentiveFP_EA,0.1,299.23,192022.0,0.002,0.001,0.015
1,64,MolAttentiveFP_EA,0.1,298.13,192022.0,0.002,0.001,0.014
1,64,MolAttentiveFP_EA,0.1,299.04,192022.0,0.002,0.001,0.014
1,128,MolAttentiveFP_EA,0.06,155.86,100822.0,0.002,0.001,0.01
1,128,MolAttentiveFP_EA,0.06,155.98,100822.0,0.002,0.001,0.011
1,128,MolAttentiveFP_EA,0.06,156.54,100822.0,0.002,0.001,0.011
1,128,MolAttentiveFP_EA,0.06,155.86,100822.0,0.002,0.001,0.011
1,128,MolAttentiveFP_EA,0.06,156.0,100822.0,0.002,0.001,0.012
1,128,MolAttentiveFP_EA,0.06,155.94,100822.0,0.002,0.001,0.01
1,128,MolAttentiveFP_EA,0.06,156.46,100822.0,0.002,0.001,0.012
1,128,MolAttentiveFP_EA,0.06,155.98,100822.0,0.002,0.001,0.014
1,128,MolAttentiveFP_EA,0.06,156.01,100822.0,0.002,0.001,0.011
1,128,MolAttentiveFP_EA,0.06,156.43,100822.0,0.002,0.001,0.015
1,256,MolAttentiveFP_EA,0.04,86.194,55222.0,0.002,0.001,0.015
1,256,MolAttentiveFP_EA,0.04,85.862,55222.0,0.002,0.001,0.013
1,256,MolAttentiveFP_EA,0.04,86.245,55222.0,0.002,0.001,0.012
1,256,MolAttentiveFP_EA,0.04,85.802,55222.0,0.002,0.001,0.013
1,256,MolAttentiveFP_EA,0.04,86.112,55222.0,0.002,0.001,0.008
1,256,MolAttentiveFP_EA,0.04,85.869,55222.0,0.002,0.001,0.01
1,256,MolAttentiveFP_EA,0.04,85.848,55222.0,0.002,0.001,0.015
1,256,MolAttentiveFP_EA,0.04,86.127,55222.0,0.002,0.001,0.011
1,256,MolAttentiveFP_EA,0.04,86.134,55222.0,0.002,0.001,0.011
1,256,MolAttentiveFP_EA,0.04,86.249,55222.0,0.002,0.001,0.012
2,64,MolAttentiveFP_EA,0.09,274.635,179931.0,0.002,0.001,0.015
2,64,MolAttentiveFP_EA,0.085,274.945,179931.0,0.002,0.001,0.016
2,64,MolAttentiveFP_EA,0.09,274.985,179931.0,0.002,0.001,0.015
2,64,MolAttentiveFP_EA,0.085,274.8,179931.0,0.002,0.001,0.016
2,64,MolAttentiveFP_EA,0.09,274.49,179931.0,0.002,0.001,0.016
2,64,MolAttentiveFP_EA,0.085,273.845,179931.0,0.002,0.001,0.015
2,64,MolAttentiveFP_EA,0.08,274.45,179931.0,0.002,0.001,0.016
2,64,MolAttentiveFP_EA,0.09,274.735,179931.0,0.002,0.001,0.016
2,64,MolAttentiveFP_EA,0.085,274.765,179931.0,0.002,0.001,0.016
2,64,MolAttentiveFP_EA,0.085,274.515,179931.0,0.002,0.001,0.016
2,128,MolAttentiveFP_EA,0.07,144.555,92531.0,0.002,0.001,0.015
2,128,MolAttentiveFP_EA,0.065,143.925,92531.0,0.002,0.001,0.016
2,128,MolAttentiveFP_EA,0.07,144.585,92531.0,0.002,0.001,0.016
2,128,MolAttentiveFP_EA,0.065,144.22,92531.0,0.002,0.001,0.015
2,128,MolAttentiveFP_EA,0.07,144.145,92531.0,0.002,0.001,0.015
2,128,MolAttentiveFP_EA,0.065,144.135,92531.0,0.002,0.001,0.016
2,128,MolAttentiveFP_EA,0.065,144.67,92531.0,0.002,0.001,0.016
2,128,MolAttentiveFP_EA,0.065,144.2,92531.0,0.002,0.001,0.015
2,128,MolAttentiveFP_EA,0.065,144.595,92531.0,0.002,0.001,0.015
2,128,MolAttentiveFP_EA,0.07,144.245,92531.0,0.002,0.001,0.016
2,256,MolAttentiveFP_EA,0.05,76.426,48831.0,0.002,0.001,0.015
2,256,MolAttentiveFP_EA,0.05,76.225,48831.0,0.002,0.001,0.015
2,256,MolAttentiveFP_EA,0.05,76.208,48831.0,0.002,0.001,0.016
2,256,MolAttentiveFP_EA,0.045,76.42,48831.0,0.002,0.001,0.016
2,256,MolAttentiveFP_EA,0.05,76.467,48831.0,0.002,0.001,0.015
2,256,MolAttentiveFP_EA,0.05,76.41,48831.0,0.002,0.001,0.015
2,256,MolAttentiveFP_EA,0.05,76.215,48831.0,0.002,0.001,0.015
2,256,MolAttentiveFP_EA,0.05,76.547,48831.0,0.002,0.001,0.015
2,256,MolAttentiveFP_EA,0.05,76.42,48831.0,0.002,0.001,0.015
2,256,MolAttentiveFP_EA,0.05,76.077,48831.0,0.002,0.001,0.014
2,512,MolAttentiveFP_EA,0.035,42.52,26981.0,0.002,0.001,0.016
2,512,MolAttentiveFP_EA,0.035,42.593,26981.0,0.002,0.001,0.015
2,512,MolAttentiveFP_EA,0.035,42.57,26981.0,0.002,0.001,0.015
2,512,MolAttentiveFP_EA,0.035,42.485,26981.0,0.002,0.001,0.015
2,512,MolAttentiveFP_EA,0.035,42.585,26981.0,0.002,0.001,0.015
2,512,MolAttentiveFP_EA,0.035,42.289,26981.0,0.002,0.001,0.015
2,512,MolAttentiveFP_EA,0.035,42.55,26981.0,0.002,0.001,0.014
2,512,MolAttentiveFP_EA,0.035,42.538,26981.0,0.002,0.001,0.015
2,512,MolAttentiveFP_EA,0.035,42.344,26981.0,0.002,0.001,0.015
2,512,MolAttentiveFP_EA,0.035,42.342,26981.0,0.002,0.001,0.015
4,64,MolAttentiveFP_EA,0.068,262.16,173887.0,0.002,0.001,0.016
4,64,MolAttentiveFP_EA,0.068,262.428,173887.0,0.002,0.001,0.016
4,64,MolAttentiveFP_EA,0.065,261.655,173887.0,0.002,0.001,0.015
4,64,MolAttentiveFP_EA,0.068,261.262,173887.0,0.002,0.001,0.016
4,64,MolAttentiveFP_EA,0.07,261.625,173887.0,0.002,0.001,0.016
4,64,MolAttentiveFP_EA,0.065,261.84,173887.0,0.002,0.001,0.016
4,64,MolAttentiveFP_EA,0.068,261.722,173887.0,0.002,0.001,0.016
4,64,MolAttentiveFP_EA,0.068,262.138,173887.0,0.002,0.001,0.016
4,64,MolAttentiveFP_EA,0.07,261.942,173887.0,0.002,0.001,0.016
4,64,MolAttentiveFP_EA,0.07,262.343,173887.0,0.002,0.001,0.016
4,128,MolAttentiveFP_EA,0.06,134.29,88387.0,0.002,0.001,0.016
4,128,MolAttentiveFP_EA,0.06,134.517,88387.0,0.002,0.001,0.015
4,128,MolAttentiveFP_EA,0.062,134.068,88387.0,0.002,0.001,0.016
4,128,MolAttentiveFP_EA,0.065,134.34,88387.0,0.002,0.001,0.015
4,128,MolAttentiveFP_EA,0.062,134.162,88387.0,0.002,0.001,0.016
4,128,MolAttentiveFP_EA,0.062,134.275,88387.0,0.002,0.001,0.017
4,128,MolAttentiveFP_EA,0.06,134.43,88387.0,0.002,0.001,0.016
4,128,MolAttentiveFP_EA,0.06,134.03,88387.0,0.002,0.001,0.016
4,128,MolAttentiveFP_EA,0.065,134.075,88387.0,0.002,0.001,0.016
4,128,MolAttentiveFP_EA,0.062,134.502,88387.0,0.002,0.001,0.016
4,256,MolAttentiveFP_EA,0.055,71.203,45637.0,0.002,0.001,0.015
4,256,MolAttentiveFP_EA,0.055,71.163,45637.0,0.002,0.001,0.015
4,256,MolAttentiveFP_EA,0.05,71.052,45637.0,0.002,0.001,0.016
4,256,MolAttentiveFP_EA,0.055,70.94,45637.0,0.002,0.001,0.015
4,256,MolAttentiveFP_EA,0.055,71.026,45637.0,0.002,0.001,0.015
4,256,MolAttentiveFP_EA,0.055,71.105,45637.0,0.002,0.001,0.015
4,256,MolAttentiveFP_EA,0.052,71.045,45637.0,0.002,0.001,0.015
4,256,MolAttentiveFP_EA,0.053,70.99,45637.0,0.002,0.001,0.015
4,256,MolAttentiveFP_EA,0.053,70.978,45637.0,0.002,0.001,0.015
4,256,MolAttentiveFP_EA,0.05,70.991,45637.0,0.002,0.001,0.015
4,512,MolAttentiveFP_EA,0.045,37.956,24262.0,0.002,0.001,0.015
4,512,MolAttentiveFP_EA,0.045,37.758,24262.0,0.002,0.001,0.015
4,512,MolAttentiveFP_EA,0.042,37.882,24262.0,0.002,0.001,0.015
4,512,MolAttentiveFP_EA,0.045,37.782,24262.0,0.002,0.001,0.015
4,512,MolAttentiveFP_EA,0.042,37.857,24262.0,0.002,0.001,0.015
4,512,MolAttentiveFP_EA,0.042,37.824,24262.0,0.002,0.001,0.015
4,512,MolAttentiveFP_EA,0.04,37.869,24262.0,0.002,0.001,0.015
4,512,MolAttentiveFP_EA,0.042,37.742,24262.0,0.002,0.001,0.015
4,512,MolAttentiveFP_EA,0.042,37.768,24262.0,0.002,0.001,0.015
4,512,MolAttentiveFP_EA,0.042,37.828,24262.0,0.002,0.001,0.015
4,1024,MolAttentiveFP_EA,0.03,21.259,13574.5,0.002,0.001,0.015
4,1024,MolAttentiveFP_EA,0.028,21.301,13574.5,0.002,0.001,0.014
4,1024,MolAttentiveFP_EA,0.028,21.336,13574.5,0.002,0.001,0.015
4,1024,MolAttentiveFP_EA,0.03,21.325,13574.5,0.002,0.001,0.015
4,1024,MolAttentiveFP_EA,0.028,21.229,13574.5,0.002,0.001,0.016
4,1024,MolAttentiveFP_EA,0.028,21.304,13574.5,0.002,0.001,0.014
4,1024,MolAttentiveFP_EA,0.03,21.28,13574.5,0.002,0.001,0.015
4,1024,MolAttentiveFP_EA,0.028,21.264,13574.5,0.002,0.001,0.015
4,1024,MolAttentiveFP_EA,0.03,21.244,13574.5,0.002,0.001,0.015
4,1024,MolAttentiveFP_EA,0.03,21.292,13574.5,0.002,0.001,0.015
8,64,MolAttentiveFP_EA,0.054,260.392,170868.0,0.002,0.001,0.016
8,64,MolAttentiveFP_EA,0.052,260.078,170868.0,0.002,0.001,0.016
8,64,MolAttentiveFP_EA,0.052,260.319,170868.0,0.002,0.001,0.016
8,64,MolAttentiveFP_EA,0.052,260.28,170868.0,0.002,0.001,0.015
8,64,MolAttentiveFP_EA,0.052,260.397,170868.0,0.002,0.001,0.015
8,64,MolAttentiveFP_EA,0.052,260.276,170868.0,0.002,0.001,0.015
8,64,MolAttentiveFP_EA,0.052,260.731,170868.0,0.002,0.001,0.015
8,64,MolAttentiveFP_EA,0.054,260.341,170868.0,0.002,0.001,0.015
8,64,MolAttentiveFP_EA,0.052,260.435,170868.0,0.002,0.001,0.016
8,64,MolAttentiveFP_EA,0.051,260.199,170868.0,0.002,0.001,0.016
8,128,MolAttentiveFP_EA,0.052,132.006,86318.0,0.002,0.001,0.015
8,128,MolAttentiveFP_EA,0.052,131.88,86318.0,0.002,0.001,0.015
8,128,MolAttentiveFP_EA,0.052,132.174,86318.0,0.002,0.001,0.015
8,128,MolAttentiveFP_EA,0.054,132.076,86318.0,0.002,0.001,0.015
8,128,MolAttentiveFP_EA,0.052,132.089,86318.0,0.002,0.001,0.015
8,128,MolAttentiveFP_EA,0.054,132.196,86318.0,0.002,0.001,0.015
8,128,MolAttentiveFP_EA,0.052,131.895,86318.0,0.002,0.001,0.015
8,128,MolAttentiveFP_EA,0.054,132.13,86318.0,0.002,0.001,0.015
8,128,MolAttentiveFP_EA,0.054,131.842,86318.0,0.002,0.001,0.015
8,128,MolAttentiveFP_EA,0.055,132.006,86318.0,0.002,0.001,0.016
8,256,MolAttentiveFP_EA,0.05,67.932,44043.0,0.002,0.001,0.015
8,256,MolAttentiveFP_EA,0.05,67.98,44043.0,0.002,0.001,0.015
8,256,MolAttentiveFP_EA,0.051,67.905,44043.0,0.002,0.001,0.015
8,256,MolAttentiveFP_EA,0.051,67.959,44043.0,0.002,0.001,0.015
8,256,MolAttentiveFP_EA,0.049,67.917,44043.0,0.002,0.001,0.015
8,256,MolAttentiveFP_EA,0.049,67.931,44043.0,0.002,0.001,0.015
8,256,MolAttentiveFP_EA,0.049,67.907,44043.0,0.002,0.001,0.015
8,256,MolAttentiveFP_EA,0.051,67.965,44043.0,0.002,0.001,0.015
8,256,MolAttentiveFP_EA,0.051,67.995,44043.0,0.002,0.001,0.015
8,256,MolAttentiveFP_EA,0.049,67.985,44043.0,0.002,0.001,0.015
8,512,MolAttentiveFP_EA,0.044,36.24,22905.5,0.002,0.001,0.015
8,512,MolAttentiveFP_EA,0.045,36.276,22905.5,0.002,0.001,0.015
8,512,MolAttentiveFP_EA,0.044,36.279,22905.5,0.002,0.001,0.015
8,512,MolAttentiveFP_EA,0.045,36.21,22905.5,0.002,0.001,0.015
8,512,MolAttentiveFP_EA,0.045,36.23,22905.5,0.002,0.001,0.015
8,512,MolAttentiveFP_EA,0.044,36.26,22905.5,0.002,0.001,0.015
8,512,MolAttentiveFP_EA,0.046,36.204,22905.5,0.002,0.001,0.015
8,512,MolAttentiveFP_EA,0.045,36.274,22905.5,0.002,0.001,0.015
8,512,MolAttentiveFP_EA,0.044,36.222,22905.5,0.002,0.001,0.015
8,512,MolAttentiveFP_EA,0.044,36.198,22905.5,0.002,0.001,0.015
8,1024,MolAttentiveFP_EA,0.036,19.507,12336.75,0.002,0.001,0.013
8,1024,MolAttentiveFP_EA,0.036,19.511,12336.75,0.002,0.001,0.015
8,1024,MolAttentiveFP_EA,0.039,19.501,12336.75,0.002,0.001,0.014
8,1024,MolAttentiveFP_EA,0.035,19.568,12336.75,0.002,0.001,0.015
8,1024,MolAttentiveFP_EA,0.035,19.538,12336.75,0.002,0.001,0.014
8,1024,MolAttentiveFP_EA,0.035,19.608,12336.75,0.002,0.001,0.015
8,1024,MolAttentiveFP_EA,0.034,19.563,12336.75,0.002,0.001,0.014
8,1024,MolAttentiveFP_EA,0.035,19.558,12336.75,0.002,0.001,0.014
8,1024,MolAttentiveFP_EA,0.035,19.594,12336.75,0.002,0.001,0.015
8,1024,MolAttentiveFP_EA,0.039,19.568,12336.75,0.002,0.001,0.014
8,2048,MolAttentiveFP_EA,0.025,11.663,7330.5,0.002,0.001,0.014
8,2048,MolAttentiveFP_EA,0.031,11.68,7330.5,0.002,0.001,0.015
8,2048,MolAttentiveFP_EA,0.031,11.648,7330.5,0.002,0.001,0.015
8,2048,MolAttentiveFP_EA,0.029,11.645,7330.5,0.002,0.001,0.015
8,2048,MolAttentiveFP_EA,0.028,11.605,7330.5,0.002,0.001,0.014
8,2048,MolAttentiveFP_EA,0.025,11.67,7330.5,0.002,0.001,0.015
8,2048,MolAttentiveFP_EA,0.026,11.669,7330.5,0.002,0.001,0.015
8,2048,MolAttentiveFP_EA,0.026,11.677,7330.5,0.002,0.001,0.015
8,2048,MolAttentiveFP_EA,0.027,11.657,7330.5,0.002,0.001,0.014
8,2048,MolAttentiveFP_EA,0.026,11.664,7330.5,0.002,0.001,0.014